C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Ativ_Cap_12\LinqWithObjects\bin\Debug\net5.0\LinqWithObjects.exe
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Ativ_Cap_12\LinqWithObjects\bin\Debug\net5.0\LinqWithObjects.deps.json
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Ativ_Cap_12\LinqWithObjects\bin\Debug\net5.0\LinqWithObjects.runtimeconfig.json
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Ativ_Cap_12\LinqWithObjects\bin\Debug\net5.0\LinqWithObjects.runtimeconfig.dev.json
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Ativ_Cap_12\LinqWithObjects\bin\Debug\net5.0\LinqWithObjects.dll
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Ativ_Cap_12\LinqWithObjects\bin\Debug\net5.0\ref\LinqWithObjects.dll
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Ativ_Cap_12\LinqWithObjects\bin\Debug\net5.0\LinqWithObjects.pdb
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Ativ_Cap_12\LinqWithObjects\obj\Debug\net5.0\LinqWithObjects.csproj.AssemblyReference.cache
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Ativ_Cap_12\LinqWithObjects\obj\Debug\net5.0\LinqWithObjects.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Ativ_Cap_12\LinqWithObjects\obj\Debug\net5.0\LinqWithObjects.AssemblyInfoInputs.cache
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Ativ_Cap_12\LinqWithObjects\obj\Debug\net5.0\LinqWithObjects.AssemblyInfo.cs
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Ativ_Cap_12\LinqWithObjects\obj\Debug\net5.0\LinqWithObjects.csproj.CoreCompileInputs.cache
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Ativ_Cap_12\LinqWithObjects\obj\Debug\net5.0\LinqWithObjects.dll
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Ativ_Cap_12\LinqWithObjects\obj\Debug\net5.0\ref\LinqWithObjects.dll
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Ativ_Cap_12\LinqWithObjects\obj\Debug\net5.0\LinqWithObjects.pdb
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Ativ_Cap_12\LinqWithObjects\obj\Debug\net5.0\LinqWithObjects.genruntimeconfig.cache
C:\Users\pc\Documents\Trabalho - OSB CORE\LIVRO\Ativ_Cap_12\LinqWithObjects\obj\Debug\net5.0\LinqWithObjects.genruntimeconfig.cache
C:\Users\pc\Documents\Trabalho - OSB CORE\LIVRO\Ativ_Cap_12_entrega\LinqWithObjects\bin\Debug\net5.0\LinqWithObjects.exe
C:\Users\pc\Documents\Trabalho - OSB CORE\LIVRO\Ativ_Cap_12_entrega\LinqWithObjects\bin\Debug\net5.0\LinqWithObjects.deps.json
C:\Users\pc\Documents\Trabalho - OSB CORE\LIVRO\Ativ_Cap_12_entrega\LinqWithObjects\bin\Debug\net5.0\LinqWithObjects.runtimeconfig.json
C:\Users\pc\Documents\Trabalho - OSB CORE\LIVRO\Ativ_Cap_12_entrega\LinqWithObjects\bin\Debug\net5.0\LinqWithObjects.runtimeconfig.dev.json
C:\Users\pc\Documents\Trabalho - OSB CORE\LIVRO\Ativ_Cap_12_entrega\LinqWithObjects\bin\Debug\net5.0\LinqWithObjects.dll
C:\Users\pc\Documents\Trabalho - OSB CORE\LIVRO\Ativ_Cap_12_entrega\LinqWithObjects\bin\Debug\net5.0\ref\LinqWithObjects.dll
C:\Users\pc\Documents\Trabalho - OSB CORE\LIVRO\Ativ_Cap_12_entrega\LinqWithObjects\bin\Debug\net5.0\LinqWithObjects.pdb
C:\Users\pc\Documents\Trabalho - OSB CORE\LIVRO\Ativ_Cap_12_entrega\LinqWithObjects\obj\Debug\net5.0\LinqWithObjects.csproj.AssemblyReference.cache
C:\Users\pc\Documents\Trabalho - OSB CORE\LIVRO\Ativ_Cap_12_entrega\LinqWithObjects\obj\Debug\net5.0\LinqWithObjects.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\pc\Documents\Trabalho - OSB CORE\LIVRO\Ativ_Cap_12_entrega\LinqWithObjects\obj\Debug\net5.0\LinqWithObjects.AssemblyInfoInputs.cache
C:\Users\pc\Documents\Trabalho - OSB CORE\LIVRO\Ativ_Cap_12_entrega\LinqWithObjects\obj\Debug\net5.0\LinqWithObjects.AssemblyInfo.cs
C:\Users\pc\Documents\Trabalho - OSB CORE\LIVRO\Ativ_Cap_12_entrega\LinqWithObjects\obj\Debug\net5.0\LinqWithObjects.csproj.CoreCompileInputs.cache
C:\Users\pc\Documents\Trabalho - OSB CORE\LIVRO\Ativ_Cap_12_entrega\LinqWithObjects\obj\Debug\net5.0\LinqWithObjects.dll
C:\Users\pc\Documents\Trabalho - OSB CORE\LIVRO\Ativ_Cap_12_entrega\LinqWithObjects\obj\Debug\net5.0\ref\LinqWithObjects.dll
C:\Users\pc\Documents\Trabalho - OSB CORE\LIVRO\Ativ_Cap_12_entrega\LinqWithObjects\obj\Debug\net5.0\LinqWithObjects.pdb
C:\Users\pc\Documents\Trabalho - OSB CORE\LIVRO\Ativ_Cap_12_entrega\LinqWithObjects\obj\Debug\net5.0\LinqWithObjects.genruntimeconfig.cache
